时间,报价地区,产品名称,灰份,挥发份,硫份,粘结指数,发热量,价格(元/吨),较上期,价格类型,_ID,_DATA_TIME,_ACTIVE,_CREATE_ID,_CREATE_TIME,_UPDATE_ID,_UPDATE_TIME,_REMARK,_CHANGE_LOG,_RESERVE
2024-07-09,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,0.00,出厂价,11,2024-07-09 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-09,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,915.00,0.00,出厂价,12,2024-07-09 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-08,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,0.00,出厂价,13,2024-07-08 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-08,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,915.00,0.00,出厂价,14,2024-07-08 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-05,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,0.00,出厂价,15,2024-07-05 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-05,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,915.00,-5.00,出厂价,16,2024-07-05 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-04,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,-5.00,出厂价,17,2024-07-04 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-04,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,920.00,0.00,出厂价,18,2024-07-04 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-03,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,19,2024-07-03 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-03,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,920.00,-5.00,出厂价,20,2024-07-03 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-02,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,21,2024-07-02 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-02,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,925.00,0.00,出厂价,22,2024-07-02 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-01,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,23,2024-07-01 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-07-01,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,925.00,0.00,出厂价,24,2024-07-01 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-06-28,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,25,2024-06-28 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-06-28,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,925.00,-5.00,出厂价,26,2024-06-28 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-06-27,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,-5.00,出厂价,27,2024-06-27 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-06-27,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,930.00,0.00,出厂价,28,2024-06-27 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-06-26,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,-5.00,出厂价,29,2024-06-26 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-06-26,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,930.00,-5.00,出厂价,30,2024-06-26 00:00:00,1,0,2024-07-16 20:56:05,0,2024-07-16 20:56:05,,,
2024-06-25,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,780.00,-5.00,出厂价,31,2024-06-25 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-25,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,935.00,-5.00,出厂价,32,2024-06-25 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-24,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,785.00,0.00,出厂价,33,2024-06-24 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-24,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,34,2024-06-24 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-21,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,785.00,-10.00,出厂价,35,2024-06-21 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-21,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,36,2024-06-21 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-20,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,795.00,0.00,出厂价,37,2024-06-20 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-20,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,38,2024-06-20 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-19,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,795.00,0.00,出厂价,39,2024-06-19 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-19,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,40,2024-06-19 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-18,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,795.00,0.00,出厂价,41,2024-06-18 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-18,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,42,2024-06-18 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-17,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,795.00,0.00,出厂价,43,2024-06-17 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-17,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,44,2024-06-17 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-14,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,795.00,0.00,出厂价,45,2024-06-14 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-14,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,46,2024-06-14 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-13,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,795.00,0.00,出厂价,47,2024-06-13 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-13,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,48,2024-06-13 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-12,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,795.00,0.00,出厂价,49,2024-06-12 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-12,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,50,2024-06-12 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-11,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,795.00,0.00,出厂价,51,2024-06-11 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-11,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,52,2024-06-11 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-07,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,795.00,0.00,出厂价,53,2024-06-07 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-07,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,54,2024-06-07 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-06,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,795.00,0.00,出厂价,55,2024-06-06 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-06,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,56,2024-06-06 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-05,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,795.00,0.00,出厂价,57,2024-06-05 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-05,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,58,2024-06-05 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-04,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,795.00,-5.00,出厂价,59,2024-06-04 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-04,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,60,2024-06-04 00:00:00,1,0,2024-07-16 20:56:08,0,2024-07-16 20:56:08,,,
2024-06-03,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,800.00,0.00,出厂价,61,2024-06-03 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-06-03,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,62,2024-06-03 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-31,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,800.00,0.00,出厂价,63,2024-05-31 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-31,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,64,2024-05-31 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-30,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,800.00,0.00,出厂价,65,2024-05-30 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-30,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,66,2024-05-30 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-29,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,800.00,0.00,出厂价,67,2024-05-29 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-29,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,0.00,出厂价,68,2024-05-29 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-28,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,800.00,10.00,出厂价,69,2024-05-28 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-28,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,940.00,20.00,出厂价,70,2024-05-28 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-27,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,790.00,10.00,出厂价,71,2024-05-27 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-27,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,920.00,10.00,出厂价,72,2024-05-27 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-24,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,780.00,5.00,出厂价,73,2024-05-24 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-24,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,10.00,出厂价,74,2024-05-24 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-23,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,5.00,出厂价,75,2024-05-23 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-23,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,900.00,0.00,出厂价,76,2024-05-23 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-22,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,5.00,出厂价,77,2024-05-22 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-22,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,900.00,0.00,出厂价,78,2024-05-22 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-21,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,0.00,出厂价,79,2024-05-21 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-21,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,900.00,0.00,出厂价,80,2024-05-21 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-20,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,0.00,出厂价,81,2024-05-20 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-20,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,900.00,-10.00,出厂价,82,2024-05-20 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-17,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,-5.00,出厂价,83,2024-05-17 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-17,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,84,2024-05-17 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-15,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,85,2024-05-15 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-15,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,86,2024-05-15 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-14,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,87,2024-05-14 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-14,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,88,2024-05-14 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-13,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,10.00,出厂价,89,2024-05-13 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-13,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,90,2024-05-13 00:00:00,1,0,2024-07-16 20:56:11,0,2024-07-16 20:56:11,,,
2024-05-11,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,10.00,出厂价,91,2024-05-11 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-05-11,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,10.00,出厂价,92,2024-05-11 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-05-10,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,750.00,0.00,出厂价,93,2024-05-10 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-05-10,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,900.00,5.00,出厂价,94,2024-05-10 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-05-09,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,750.00,5.00,出厂价,95,2024-05-09 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-05-09,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,895.00,5.00,出厂价,96,2024-05-09 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-05-08,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,745.00,10.00,出厂价,97,2024-05-08 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-05-08,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,890.00,0.00,出厂价,98,2024-05-08 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-05-07,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,735.00,5.00,出厂价,99,2024-05-07 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-05-07,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,890.00,10.00,出厂价,100,2024-05-07 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-05-06,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,730.00,5.00,出厂价,101,2024-05-06 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-05-06,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,880.00,5.00,出厂价,102,2024-05-06 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-30,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,725.00,5.00,出厂价,103,2024-04-30 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-30,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,875.00,10.00,出厂价,104,2024-04-30 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-29,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,720.00,0.00,出厂价,105,2024-04-29 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-29,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,865.00,0.00,出厂价,106,2024-04-29 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-28,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,720.00,5.00,出厂价,107,2024-04-28 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-28,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,865.00,0.00,出厂价,108,2024-04-28 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-26,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,715.00,0.00,出厂价,109,2024-04-26 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-26,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,865.00,0.00,出厂价,110,2024-04-26 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-25,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,715.00,0.00,出厂价,111,2024-04-25 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-25,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,865.00,5.00,出厂价,112,2024-04-25 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-24,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,715.00,0.00,出厂价,113,2024-04-24 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-24,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,860.00,0.00,出厂价,114,2024-04-24 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-23,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,715.00,5.00,出厂价,115,2024-04-23 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-23,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,860.00,5.00,出厂价,116,2024-04-23 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-22,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,710.00,0.00,出厂价,117,2024-04-22 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-22,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,855.00,0.00,出厂价,118,2024-04-22 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-19,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,710.00,5.00,出厂价,119,2024-04-19 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-19,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,855.00,5.00,出厂价,120,2024-04-19 00:00:00,1,0,2024-07-16 20:56:14,0,2024-07-16 20:56:14,,,
2024-04-18,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,705.00,5.00,出厂价,121,2024-04-18 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-18,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,850.00,5.00,出厂价,122,2024-04-18 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-17,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,700.00,0.00,出厂价,123,2024-04-17 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-17,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,845.00,5.00,出厂价,124,2024-04-17 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-16,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,700.00,10.00,出厂价,125,2024-04-16 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-16,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,840.00,5.00,出厂价,126,2024-04-16 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-15,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,690.00,0.00,出厂价,127,2024-04-15 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-15,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,835.00,0.00,出厂价,128,2024-04-15 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-12,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,690.00,0.00,出厂价,129,2024-04-12 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-12,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,835.00,0.00,出厂价,130,2024-04-12 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-11,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,690.00,-5.00,出厂价,131,2024-04-11 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-11,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,835.00,-5.00,出厂价,132,2024-04-11 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-10,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,695.00,-5.00,出厂价,133,2024-04-10 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-10,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,840.00,0.00,出厂价,134,2024-04-10 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-09,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,700.00,-10.00,出厂价,135,2024-04-09 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-09,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,840.00,0.00,出厂价,136,2024-04-09 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-08,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,710.00,-10.00,出厂价,137,2024-04-08 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
2024-04-08,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,840.00,-10.00,出厂价,138,2024-04-08 00:00:00,1,0,2024-07-16 20:56:17,0,2024-07-16 20:56:17,,,
